<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>640D8220-9BB4-4964-89E6-8976CA5E575B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>600566B0-CAC7-4F14-A38E-CB4564F7B6AF</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>04B08CF2-E482-4358-AF21-139AC105ADC2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6A767AE4-CE9C-456B-9052-3D6E709122F0</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>46A18A76-48D8-4C0E-8749-5149E0DC482A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0E669BED-7DF2-4DA7-A943-CC0A63683FC9</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>FF5EA0F8-B139-4E2B-93BC-F91FA8D79FEA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A354B707-56F8-4744-8A44-E59B9B47E374</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>3B0F9EC7-510F-4584-B42A-666C9BB343B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>002DBFD1-862B-44A5-ADFA-96572C14C2FD</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>9103C452-FC36-4799-B133-8A2F8251F948</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>88E43C67-22D2-436E-AEF3-234ECDFC6BFD</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>AE4E3F76-8965-4139-9C60-804C29635C90</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5A8AE38A-1384-477E-B96D-3F0D0550EFD9</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>6D14B99A-A8BE-46BB-8707-76339D47FE6A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>129896F3-376C-4434-8C14-66F8B28E49E4</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>6A4FEE6A-38F0-4F95-AC97-F0118BFE6B48</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A9E11D5C-5A80-47E1-9310-F1C1AE0F6039</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>0C942EF0-C3DF-479C-A8A0-67433B3F559D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>39815C4E-2EC5-4971-AD56-3D006B28CA81</string>
			<key>buttonlabel</key>
			<string>응용 프로그램</string>
			<key>itemuid</key>
			<string>71623C3C-EAE8-4E2C-9484-41B1148EBFC7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6E2BE0A2-8B5F-4DCC-A406-442CC03AEF35</string>
			<key>buttonlabel</key>
			<string>사용자</string>
			<key>itemuid</key>
			<string>E4C356C7-045F-4BB7-9588-486E60E627A9</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
