<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>7ED9EB98-6F28-435F-BFDA-E1DD5A7DF22C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>421DD2E3-374F-4CD6-902F-2FE4087F985F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2E66CE03-E038-4757-A459-1BEB6C11F51E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BD3434E3-2FDC-4B97-96B8-FFC516809E6F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>86D0A56F-D746-4BE0-9255-E8BE8580C380</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C084BB99-A5CE-4BE0-8815-B7BA8C6D634E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>22E4606E-C6C5-4867-B1D3-0336C0997058</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7FB09035-B22B-46E5-9166-641F32F1272D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2E574D0A-5377-419E-88A0-15C8BDFA33C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5FC8CFE-915D-4118-9329-444170651E1A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>62EDB74B-325F-42F1-80C3-A3E56560F160</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9FADCD6E-7B54-4657-9669-4840AE8D85F9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>77EBC8A1-E141-44B2-9D0D-22945FC2989B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96EAC7EA-E8A7-457F-A77C-5DAF8F06AB50</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8C2BBDDF-5DB6-4973-828B-6E5C565AEC20</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>64E9E3F7-AAB6-4C40-BD8D-F77EA1DAB387</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F787C46E-5C3C-4E63-BC3B-EF4763F58CE3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>70D1E89D-FC8D-4483-8C91-BDA3D2518793</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B1BA83D6-C6A8-4499-88F1-8829F6913D3D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>546B2EE7-4640-493D-84D8-D33FBBA5BE38</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8DD5B088-F66A-40E3-BB82-A3009B5CCE42</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
