<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B5E16921-B7E9-4465-8D66-12E0DFC7F3C6</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D60199AA-2F9F-4D99-B7BB-739BFF49EC86</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9FAA3CE7-983B-4EC2-9B26-BD4F76D2E167</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E9C86E22-336E-4F54-9D97-9FC1E8AA9718</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B4EA37CF-CD4A-4215-9390-AED28C71CCA8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10699291-2799-4845-83A4-5FC7F4C21D23</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B5AC8A3B-5DB9-411A-AF21-AE428C6B4EF9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78E438B7-AB25-4D86-99DA-7B0DFF8251FB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FEA158CB-D2B0-4D91-BC9B-1E9B6A2A40AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>55D1B2C4-295F-4649-B0B9-FF138686E8AC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB56A2D2-5593-4C2C-AFAD-679E925BB9B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6EE58A9F-00A8-447E-840B-D5708B2A41AB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C31CCE6B-096D-44A6-B250-ABE3B2CECD5C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D80FD52E-4A5A-4B93-8E28-30FA692570A4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EBA948D5-1C10-4B45-A414-086E5B63E839</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>926330D4-9B01-4AF8-9EBE-5CC19B93B4BC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BAC017B9-67E4-4614-9455-892995CDCF7A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F05E1FB0-9C91-467E-BC20-BB66D2051B4D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3BC98D63-E3B1-4886-9FB7-C7E8AF5AA75E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4D5C423E-9106-44B2-8CD7-F1D3F3C85B77</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>746A80A3-931E-4218-94F7-A6FAEC04B410</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
